80,716718,148,0,29.6,66.18761213399378,89590,168039.99224405576,408835,-71,716789,238929.58958943686,212931.83060187404,408866,74,307883,76970.75605392456,153941.19421645135,307883,0,0,5.5809977738835155,148,26.11111111111111,54.01028708599049,2917.111111111111,1,1,1,1,0,59.888888888888886,29.6,64240,64768,0,0,0,0,0,Benign
443,1511569,1348,0,405.25,586.1703328307474,55984,117197.26438557399,307743,-87,1511569,100771.28410339355,143826.3676101989,307821,23,1203045,109367.71739612926,151864.56148067032,307479,0,0,10.585026043453443,1348,325.67857142857144,514.6167256693318,264830.37433862436,1,1,1,1,0,358.25,405.25,64240,4080,0,0,0,0,0,Benign
36120,0,0,0,0,0,0,0,0,0,0,0.2384185791015625,0,0,0,0,0,0,0,0,0,8388608.0,0,0,0.0,0,1,0,0,1,0,32.0,0,8336,-1,0,0,0,0,0,Benign
443,504,0,0,0,0,252,281.8781228408593,451,53,504,252.00843811035156,281.8781228408593,451,53,0,0,0,0,0,0,5952.181646168401,46,25.666666666666668,23.459184413217212,550.3333333333334,1,0,1,1,0,57.666666666666664,0,2556,-1,0,0,0,0,0,Benign
443,1436,31,0,7.75,15.5,287,587.5684178640993,1335,0,1436,1435.7566833496094,0,1436,1436,0,0.15894571940104166,0.2753020616481904,0,0,0,1392.9936898040519,31,5.166666666666667,12.655697004379753,160.16666666666666,1,0,1,1,0,35.166666666666664,7.75,2556,231,0,0,0,0,0,Benign
38144,41,0,0,0,0,41,0,41,41,0,0,0,0,0,0,0,0,0,0,0,24672.376470588235,0,0,0.0,0,1,0,0,1,0,26.0,0.0,231,0,0,0,0,0,0,Benign
38144,45,0,0,0,0,45,0,45,45,0,0,0,0,0,0,0,0,0,0,0,22429.433155080213,0,0,0.0,0,0,0,0,1,0,32.0,0.0,231,0,0,0,0,0,0,Benign
443,749553,1264,0,211.14285714285714,469.27690069276747,44091,97696.14274427778,302491,-25,749553,74955.34420013428,128390.05038362103,310741,10,619984,103330.65191904704,147289.44140442324,307629,0,0,14.6754045590525,1264,150.27777777777777,342.93419117539764,117603.85947712416,1,1,1,1,0,183.16666666666666,211.14285714285714,64240,65535,0,0,0,0,0,Benign
443,362887,1264,0,164.22222222222223,416.934280725925,18144,54181.93010069187,235291,-45,362887,32989.762046120384,72193.59785912652,235291,12,329875,41234.40384864807,84081.83724811175,237428,0,0,33.068110324165936,1264,167.95238095238096,352.78059416448576,124454.14761904761,1,1,1,1,0,201.28571428571428,164.22222222222223,64240,65535,0,0,0,0,0,Benign
443,136,0,0,0,0,68,79.74183738261151,124,12,136,68.0685043334961,79.74183738261151,124,12,0,0,0,0,0,0,22036.6234676007,39,21,19.672315572906,387,1,0,1,1,0,53.0,0,501,-1,0,0,0,0,0,Benign
46112,51,0,0,0,0,26,36.414877113412444,51,0,0,0.0,0,0,0,0,0,0,0,0,0,38836.148148148146,24,8,13.856406460551018,192,0,0,1,1,0,36.0,0.0,136,0,0,0,0,0,0,Benign
46112,63,0,0,0,0,63,0,63,63,0,0,0,0,0,0,0,0,0,0,0,15768.060150375939,0,0,0.0,0,1,0,0,1,0,26.0,0.0,136,0,0,0,0,0,0,Benign
443,79356,6,6,6,0,79356,0,79356,79356,0,0,0,0,0,0,0,0,0,0,0,12.601486591235481,6,3,4.242640687119285,18,0,0,0,1,0,29.0,6.0,501,0,0,0,0,0,0,Benign
443,52207383,39,39,39,0,10441477,23316046.01897045,52150465,24,52207383,13051845.669746399,26065759.597729545,52150465,41,0,0,0,0,0,0,0.09577189553332252,39,23.5,19.107590114925536,365.1,1,0,1,1,0,55.5,39.0,501,265,0.05652952194213867,52.1504647731781,0,52.1504647731781,52.1504647731781,Benign
56088,64,0,0,0,0,64,0,64,64,64,63.65776062011719,0,64,64,0,0,0,0,0,0,31418.007490636704,0,0,0.0,0,1,0,0,1,0,32.0,0,265,-1,0,0,0,0,0,Benign
443,52207705,46,46,46,0,10441541,23220497.27823189,51979254,19,52207705,13051926.31483078,25951774.246810753,51979254,41,0,0,0,0,0,0,0.09577130377909328,46,28.166666666666668,22.578012903412617,509.76666666666665,1,0,1,1,0,60.166666666666664,46.0,501,121,0.22811079025268555,51.97925400733948,0,51.97925400733948,51.97925400733948,Benign
443,1616,0,0,0,0.0,808,1142.1795946452282,1616,0,0,0,0,0,0,0,0.2384185791015625,0,0,0,0,618.9027593330383,0,0,0.0,0,1,0,0,1,0,32.0,0.0,501,121,0,0,0,0,0,Benign
443,61246054,1418,0,461,582.2958869853023,1655299,9868923.712280584,60061284,-94,61246054,3062302.7086257935,13416680.168611556,60061284,9,1097283,68580.21020889282,129906.6033067963,453899,0,0,0.34287923171095874,1418,243.05263157894737,443.94800933542615,197089.83499288763,1,1,1,1,0,275.7894736842105,461.0,64240,65535,1.1847338676452637,60.06128406524658,0,60.06128406524658,60.06128406524658,Benign
53976,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,1,0,32.0,0,269,-1,0,0,0,0,0,Benign
443,53208262,46,46,46,0,10641652,23528281.58782534,52728686,15,53208262,13302065.49167633,26285383.742376864,52728686,48,0,0,0,0,0,0,0.09397036879589701,46,28.166666666666668,22.578012903412617,509.76666666666665,1,0,1,1,0,60.166666666666664,46.0,501,163,0.47921133041381836,52.72868609428406,0,52.72868609428406,52.72868609428406,Benign
54336,0,0,0,0,0,0,0,0,0,0,0.2384185791015625,0,0,0,0,0,0,0,0,0,8388608.0,0,0,0.0,0,1,0,0,1,0,32.0,0,163,-1,0,0,0,0,0,Benign
